version,number_of_structures,param_index
0,198,2859
0,6,286
0,278,2860
0,253,2861
0,431,2862
0,18,2863
0,356,2864
0,163,2865
0,232,2866
0,312,2867
0,35,2868
0,104,2869
0,159,287
0,310,2870
0,148,2871
0,267,2872
0,116,2873
0,34,2874
0,40,2875
0,222,2876
0,375,2877
0,105,2878
0,5,2879
0,1124,288
0,177,2880
0,22,2881
0,137,2882
0,69,2883
0,192,2884
0,101,2886
0,190,2887
0,390,2888
0,616,2889
0,680,289
0,191,2890
0,169,2892
0,113,2893
0,958,2894
0,459,2895
0,309,2896
0,621,2897
0,4,2898
0,124,2899
0,2,29
0,11,290
0,188,2900
0,200,2901
0,47,2902
0,371,2903
0,193,2904
0,345,2905
0,248,2906
0,183,2907
0,443,2908
0,516,2909
0,106,291
0,45,2910
0,344,2911
0,333,2912
0,103,2913
0,997,2914
0,30,2915
0,24,2916
0,52,2917
0,167,2918
0,365,2919
0,160,292
0,19,2920
0,205,2921
0,356,2922
0,692,2923
0,164,2924
0,160,2925
0,280,2926
0,227,2927
0,39,2928
0,17,2929
0,88,293
0,102,2930
0,72,2931
0,51,2932
0,309,2933
0,527,2934
0,3,2935
0,74,2936
0,276,2937
0,177,2938
0,134,2939
0,141,294
0,279,2940
0,702,2941
0,185,2942
0,162,2943
0,217,2944
0,50,2945
0,7,2946
0,349,2947
0,431,2948
0,504,2949
0,293,295
0,144,2950
0,131,2951
0,185,2952
0,233,2953
0,185,2954
0,53,2955
0,666,2956
0,148,2957
0,118,2958
0,249,2959
0,139,296
0,183,2960
0,122,2961
0,440,2962
0,24,2963
0,289,2964
0,206,2965
0,25,2966
0,595,2967
0,465,2968
0,29,2969
0,11,297
0,298,2970
0,598,2971
0,456,2972
0,6,2973
0,95,2974
0,158,2975
0,5,2976
0,19,2977
0,24,2978
0,60,2979
0,36,298
0,49,2980
0,152,2981
0,199,2982
0,3,2983
0,237,2984
0,180,2985
0,238,2986
0,71,2987
0,112,2988
0,184,2989
0,511,299
0,15,2990
0,208,2991
0,1,2992
0,118,2993
0,386,2994
0,234,2995
0,34,2996
0,65,2997
0,29,2998
0,146,2999
0,747,3
0,737,30
0,2,300
0,30,3000
0,304,3001
0,208,3002
0,38,3003
0,212,3004
0,247,3005
0,798,3006
0,2,3007
0,896,3008
0,1,3009
0,82,301
0,82,3010
0,114,3011
0,30,3012
0,464,3013
0,24,3014
0,8,3015
0,40,3016
0,59,3017
0,69,3018
0,699,3019
0,121,302
0,23,3020
0,96,3021
0,13,3022
0,537,3023
0,79,3024
0,75,3025
0,6,3026
0,14,3027
0,246,3028
0,109,3029
0,309,303
0,37,3030
0,312,3031
0,2,3032
0,341,3033
0,147,3034
0,432,3035
0,579,3036
0,512,3038
0,20,3039
0,64,304
0,514,3040
0,322,3041
0,1,3042
0,338,3043
0,15,3044
0,340,3045
0,308,3046
0,248,3047
0,335,3048
0,202,3049
0,39,305
0,106,3050
0,18,3051
0,300,3052
0,34,3053
0,104,3054
0,74,3055
0,600,3056
0,325,3057
0,82,3058
0,10,3059
0,146,306
0,337,3060
0,1,3061
0,251,3062
0,427,3063
0,24,3064
0,1,3065
0,643,3066
0,8,3067
0,15,3068
0,345,3069
0,150,307
0,50,3070
0,479,3071
0,60,3072
0,562,3073
0,185,3074
0,165,3075
0,980,3076
0,24,3077
0,217,3078
0,10,3079
0,204,308
0,200,3080
0,367,3081
0,185,3082
0,116,3083
0,478,3084
0,283,3086
0,143,3087
0,94,3088
0,125,3089
0,239,309
0,271,3090
0,8,3091
0,6,3092
0,497,3093
0,28,3094
0,445,3095
0,21,3096
0,58,3097
0,573,3098
0,1,3099
0,535,31
0,233,310
0,166,3100
0,13,3101
0,124,3102
0,73,3103
0,1,3104
0,68,3105
0,17,3106
0,137,3107
0,453,3108
0,392,3109
0,288,311
0,397,3110
0,4,3111
0,195,3112
0,20,3113
0,26,3114
0,456,3115
0,486,3116
0,42,3117
0,96,312
0,407,3120
0,176,3121
0,171,3122
0,57,3123
0,51,3124
0,205,3125
0,425,3126
0,641,3127
0,76,3128
0,291,3129
0,254,313
0,163,3130
0,350,3131
0,60,3132
0,54,3133
0,22,3134
0,305,3135
0,54,3136
0,518,3137
0,510,3138
0,9,3139
0,42,314
0,193,3140
0,14,3141
0,95,3142
0,136,3143
0,1305,3144
0,199,3145
0,137,3146
0,5,3147
0,106,3148
0,232,3149
0,16,315
0,4,3150
0,534,3151
0,46,3152
0,324,3153
0,271,3154
0,50,3155
0,433,3156
0,48,3157
0,217,3158
0,83,3159
0,54,316
0,925,3160
0,10,3161
0,17,3162
0,284,3163
0,262,3164
0,261,3165
0,568,3166
0,57,3167
0,33,3168
0,242,3169
0,56,317
0,11,3170
0,179,3171
0,406,3172
0,196,3173
0,6,3174
0,1219,3175
0,25,3176
0,195,3177
0,544,3178
0,399,3179
0,67,318
0,155,3180
0,200,3181
0,3,3182
0,1,3183
0,29,3184
0,33,3185
0,537,3186
0,41,3187
0,505,319
0,154,3190
0,2,3191
0,182,3192
0,364,3193
0,11,3194
0,915,3195
0,125,3196
0,116,3197
0,62,3198
0,727,3199
0,27,32
0,24,320
0,282,3200
0,324,3201
0,340,3202
0,361,3203
0,1,3204
0,414,3205
0,280,3206
0,151,3207
0,79,3208
0,2,3209
0,158,321
0,143,3210
0,348,3211
0,192,3212
0,273,3213
0,303,3214
0,440,3215
0,286,3216
0,201,3217
0,76,3218
0,852,3219
0,278,322
0,161,3220
0,178,3221
0,41,3222
0,150,3223
0,142,3224
0,441,3225
0,592,3226
0,168,3227
0,54,3228
0,71,3229
0,62,323
0,142,3231
0,209,3232
0,157,3233
0,201,3234
0,208,3235
0,223,3236
0,320,3237
0,132,3238
0,399,3239
0,42,324
0,244,3240
0,170,3242
0,142,3244
0,230,3245
0,269,3246
0,113,3247
0,65,3248
0,97,3249
0,336,325
0,630,3250
0,152,3251
0,13,3252
0,2,3253
0,188,3254
0,32,3255
0,50,3256
0,667,3257
0,19,3258
0,22,3259
0,151,326
0,574,3261
0,125,3262
0,163,3263
0,29,3264
0,465,3265
0,31,3266
0,552,3267
0,33,3268
0,40,3269
0,20,327
0,210,3270
0,1,3271
0,223,3272
0,647,3273
0,160,3274
0,362,3276
0,119,3277
0,270,3278
0,743,3279
0,348,328
0,219,3280
0,95,3281
0,424,3282
0,23,3283
0,57,3284
0,386,3285
0,241,3286
0,192,3287
0,467,3288
0,262,3289
0,654,329
0,49,3290
0,496,3291
0,342,3292
0,70,3293
0,62,3294
0,48,3295
0,34,3296
0,232,3297
0,43,3298
0,392,3299
0,197,33
0,111,330
0,29,3300
0,328,3301
0,118,3302
0,131,3303
0,164,3304
0,503,3305
0,522,3306
0,544,3307
0,88,3308
0,170,3309
0,541,331
0,180,3310
0,507,3311
0,130,3312
0,420,3313
0,199,3314
0,210,3315
0,344,3316
0,388,3317
0,480,3318
0,413,332
0,399,3320
0,390,3321
0,235,3322
0,392,3323
0,131,3324
0,25,3325
0,29,3326
0,1,3327
0,444,3328
0,50,3329
0,100,333
0,507,3330
0,262,3331
0,394,3332
0,4,3333
0,802,3334
0,54,3335
0,17,3336
0,221,3337
0,3,3338
0,1,3339
0,142,334
0,281,3340
0,221,3341
0,379,3342
0,8,3343
0,2,3344
0,157,3345
0,97,3346
0,161,3347
0,643,3348
0,35,3349
0,160,335
0,472,3350
0,108,3351
0,2,3352
0,108,3353
0,134,3354
0,17,3355
0,228,3356
0,359,3357
0,211,3358
0,169,3359
0,583,336
0,6,3360
0,152,3361
0,39,3362
0,96,3363
0,305,3364
0,228,3365
0,380,3366
0,229,3367
0,102,3369
0,70,337
0,143,3370
0,52,3371
0,139,3372
0,42,3373
0,326,3374
0,504,3375
0,370,3376
0,532,3377
0,1,3378
0,48,3379
0,273,338
0,3,3380
0,93,3381
0,568,3382
0,1,3383
0,149,3384
0,24,3385
0,233,3386
0,588,3387
0,292,3388
0,220,3389
0,231,339
0,344,3390
0,253,3391
0,13,3392
0,158,3393
0,1,3394
0,85,3395
0,6,3396
0,8,3397
0,323,3398
0,617,3399
0,150,34
0,345,340
0,224,3401
0,188,3402
0,239,3403
0,238,3404
0,259,3405
0,62,3406
0,154,3407
0,426,3408
0,333,3409
0,278,341
0,58,3410
0,169,3411
0,304,3412
0,114,3413
0,183,3414
0,59,3415
0,5,3416
0,324,3417
0,28,3418
0,308,3419
0,8,342
0,41,3420
0,569,3421
0,3,3422
0,351,3423
0,35,3424
0,15,3425
0,46,3426
0,26,3427
0,502,3428
0,260,3429
0,306,343
0,597,3430
0,205,3431
0,368,3432
0,143,3433
0,4,3434
0,62,3435
0,783,3436
0,236,3437
0,12,3438
0,140,3439
0,40,344
0,155,3440
0,878,3441
0,292,3442
0,572,3444
0,69,3446
0,281,3447
0,77,3448
0,182,3449
0,382,345
0,8,3450
0,14,3451
0,65,3452
0,350,3453
0,81,3454
0,125,3456
0,723,3457
0,18,3458
0,31,3459
0,101,346
0,39,3460
0,207,3461
0,77,3462
0,226,3463
0,1,3464
0,9,3465
0,96,3466
0,89,3467
0,46,3468
0,176,3469
0,502,347
0,71,3470
0,333,3471
0,4,3472
0,76,3473
0,294,3474
0,75,3475
0,12,3476
0,35,3477
0,147,3478
0,53,348
0,69,3480
0,326,3481
0,142,3482
0,49,3483
0,527,3484
0,11,3485
0,310,3486
0,13,3487
0,107,3488
0,84,3489
0,2,349
0,69,3490
0,78,3491
0,175,3492
0,445,3493
0,258,3494
0,601,3495
0,605,3496
0,171,3497
0,217,3498
0,85,3499
0,118,35
0,92,3500
0,199,3501
0,220,3502
0,349,3504
0,491,3505
0,2,3506
0,15,3507
0,7,3508
0,178,3509
0,612,351
0,340,3510
0,29,3511
0,72,3512
0,266,3513
0,7,3514
0,63,3515
0,375,3516
0,313,3517
0,139,3518
0,4,3519
0,104,352
0,14,3520
0,296,3521
0,219,3522
0,113,3523
0,414,3524
0,25,3525
0,103,3526
0,149,3527
0,385,3528
0,124,3529
0,117,353
0,145,3530
0,16,3531
0,438,3532
0,323,3533
0,612,3534
0,174,3535
0,69,3536
0,339,3537
0,716,3538
0,143,3539
0,163,354
0,60,3540
0,179,3541
0,33,3542
0,1,3543
0,172,3544
0,3,3545
0,412,3546
0,1,3547
0,447,3548
0,253,3549
0,64,355
0,208,3550
0,201,3551
0,20,3552
0,144,3553
0,352,3554
0,270,3555
0,182,3556
0,142,3557
0,604,3558
0,188,3559
0,186,356
0,248,3561
0,4,3562
0,31,3563
0,25,3564
0,422,3565
0,145,3566
0,666,3567
0,28,3568
0,108,3569
0,59,357
0,205,3570
0,100,3571
0,3,3572
0,245,3573
0,571,3574
0,53,3575
0,1,3576
0,4,3577
0,110,3578
0,354,3579
0,284,358
0,48,3580
0,67,3581
0,318,3582
0,262,3583
0,19,3584
0,19,3585
0,266,3586
0,120,3587
0,17,3588
0,30,3589
0,199,359
0,709,3590
0,610,3591
0,184,3592
0,108,3593
0,431,3594
0,340,3595
0,57,3596
0,311,3597
0,4,3598
0,627,3599
0,123,36
0,19,360
0,188,3600
0,417,3601
0,555,3602
0,48,3603
0,41,3604
0,367,3605
0,9,3606
0,261,3607
0,2,3608
0,478,3609
0,93,361
0,234,3610
0,296,3611
0,586,3612
0,172,3613
0,29,3614
0,512,3615
0,500,3616
0,116,3617
0,25,3618
0,175,3619
0,310,362
0,284,3620
0,249,3621
0,681,3622
0,609,3623
0,3,3624
0,465,3625
0,759,3626
0,168,3627
0,612,3628
0,13,3629
0,240,363
0,79,3630
0,217,3631
0,3,3632
0,1,3633
0,20,3634
0,205,3635
0,48,3636
0,122,3637
0,7,3638
0,43,3639
0,459,364
0,253,3640
0,93,3641
0,108,3642
0,1,3643
0,22,3644
0,318,3645
0,297,3646
0,240,3647
0,51,3648
0,296,3649
0,73,365
0,245,3650
0,425,3651
0,31,3652
0,287,3653
0,104,3654
0,317,3655
0,265,3656
0,13,3657
0,204,3658
0,162,3659
0,18,366
0,187,3660
0,20,3661
0,284,3662
0,15,3663
0,26,3664
0,117,3665
0,104,3666
0,260,3668
0,143,3669
0,376,367
0,356,3670
0,387,3671
0,3,3672
0,159,3673
0,158,3674
0,217,3675
0,2,3676
0,198,3677
0,433,3678
0,24,3679
0,110,368
0,41,3680
0,120,3681
0,279,3682
0,225,3683
0,2,3684
0,410,3685
0,32,3686
0,30,3687
0,166,3688
0,73,3689
0,158,3690
0,308,3691
0,90,3692
0,195,3693
0,299,3694
0,1,3695
0,1,3696
0,192,3697
0,256,3698
0,163,3699
0,17,37
0,6,370
0,559,3700
0,79,3701
0,12,3702
0,215,3703
0,164,3704
0,5,3705
0,120,3706
0,396,3707
0,120,3708
0,488,3709
0,507,371
0,1,3710
0,455,3711
0,273,3712
0,47,3713
0,162,3714
0,239,3715
0,14,3716
0,571,3717
0,343,3718
0,25,3719
0,481,372
0,177,3720
0,240,3721
0,126,3723
0,201,3724
0,106,3725
0,263,3726
0,222,3728
0,179,3729
0,39,373
0,87,3730
0,719,3731
0,342,3732
0,50,3733
0,6,3734
0,228,3735
0,57,3736
0,81,3737
0,416,3738
0,128,3739
0,237,374
0,279,3740
0,74,3741
0,126,3742
0,270,3743
0,206,3744
0,318,3745
0,13,3747
0,134,3748
0,9,3749
0,293,375
0,518,3750
0,140,3751
0,347,3752
0,71,3753
0,155,3754
0,159,3755
0,117,3756
0,491,3757
0,18,3758
0,5,3759
0,171,376
0,331,3760
0,542,3761
0,140,3762
0,246,3763
0,263,3764
0,476,3765
0,215,3766
0,151,3767
0,154,3768
0,1,3769
0,52,377
0,543,3770
0,219,3771
0,317,3772
0,215,3773
0,332,3774
0,244,3775
0,306,3776
0,196,3777
0,60,3778
0,480,3779
0,135,378
0,301,3780
0,373,3781
0,376,3782
0,25,3783
0,269,3784
0,422,3785
0,5,3786
0,659,3787
0,147,3788
0,12,3789
0,25,379
0,47,3790
0,443,3791
0,41,3792
0,219,3793
0,137,3794
0,607,3795
0,164,3796
0,331,3797
0,52,3798
0,631,3799
0,102,38
0,52,380
0,168,3800
0,235,3801
0,184,3802
0,93,3803
0,113,3804
0,324,3805
0,235,3806
0,448,3808
0,332,3809
0,7,381
0,73,3810
0,216,3811
0,42,3812
0,33,3813
0,347,3814
0,29,3815
0,578,3816
0,37,3817
0,7,3818
0,212,3820
0,947,3821
0,454,3822
0,3,3824
0,14,3825
0,55,3826
0,337,3827
0,487,3828
0,2,3829
0,7,383
0,52,3831
0,156,3832
0,350,3833
0,160,3834
0,391,3835
0,27,3836
0,517,3837
0,165,3838
0,29,3839
0,344,384
0,20,3840
0,220,3841
0,198,3842
0,97,3843
0,137,3844
0,23,3845
0,233,3846
0,18,3847
0,439,3848
0,562,3849
0,206,385
0,162,3850
0,416,3851
0,342,3852
0,134,3853
0,83,3854
0,20,3855
0,247,3856
0,74,3857
0,388,3858
0,251,3859
0,344,386
0,264,3860
0,118,3861
0,289,3862
0,85,3863
0,113,3864
0,334,3865
0,586,3866
0,125,3867
0,40,3868
0,53,3869
0,297,387
0,746,3870
0,224,3871
0,300,3873
0,261,3874
0,193,3875
0,255,3877
0,583,3878
0,120,3879
0,57,388
0,461,3880
0,1,3881
0,11,3882
0,323,3883
0,203,3884
0,227,3885
0,536,3886
0,1,3887
0,340,3888
0,218,3889
0,245,389
0,101,3890
0,285,3891
0,448,3892
0,156,3893
0,63,3894
0,364,3895
0,38,3896
0,171,3897
0,24,3898
0,772,3899
0,352,39
0,26,390
0,77,3900
0,425,3901
0,91,3902
0,135,3903
0,1,3904
0,509,3905
0,133,3906
0,69,3907
0,75,3908
0,342,3909
0,146,391
0,57,3911
0,266,3912
0,607,3913
0,13,3914
0,321,3915
0,891,3916
0,40,3918
0,154,3919
0,405,392
0,121,3920
0,1,3921
0,40,3922
0,557,3923
0,114,3924
0,250,3925
0,316,3926
0,470,3927
0,186,3928
0,89,3929
0,20,393
0,283,3930
0,10,3931
0,156,3932
0,49,3933
0,1,3934
0,233,3935
0,258,3936
0,354,3937
0,659,3938
0,507,3939
0,18,394
0,409,3940
0,155,3941
0,402,3942
0,56,3943
0,629,3944
0,76,3945
0,207,3946
0,870,3947
0,488,3948
0,75,3949
0,299,395
0,144,3950
0,69,3951
0,55,3952
0,73,3953
0,588,3954
0,147,3955
0,125,3956
0,102,3957
0,343,3958
0,21,3959
0,71,396
0,7,3960
0,248,3962
0,391,3963
0,231,3964
0,147,3965
0,20,3966
0,93,3967
0,455,3968
0,59,3969
0,291,397
0,54,3970
0,120,3971
0,606,3972
0,60,3973
0,19,3974
0,508,3975
0,178,3976
0,29,3977
0,57,3978
0,196,3979
0,10,3980
0,63,3981
0,240,3982
0,15,3983
0,3,3984
0,233,3985
0,21,3986
0,80,3987
0,222,3988
0,19,3989
0,26,399
0,218,3990
0,138,3991
0,95,3992
0,238,3993
0,245,3994
0,662,3995
0,124,3996
0,12,3997
0,111,3998
0,56,3999
0,259,4
0,25,40
0,578,400
0,317,4000
0,717,4001
0,122,4002
0,229,4003
0,333,4004
0,236,4005
0,32,4006
0,214,4007
0,47,4009
0,845,401
0,91,4010
0,420,4011
0,86,4012
0,114,4013
0,143,4014
0,79,4015
0,149,4016
0,206,4017
0,393,4018
0,240,4019
0,94,402
0,33,4021
0,328,4022
0,20,4023
0,305,4024
0,37,4025
0,736,4026
0,103,4027
0,30,4028
0,296,4029
0,316,403
0,16,4030
0,603,4031
0,202,4032
0,224,4033
0,1030,4034
0,227,4035
0,128,4036
0,70,4037
0,128,4038
0,579,4039
0,3,404
0,290,4040
0,37,4041
0,110,4042
0,83,4043
0,24,4044
0,292,4045
0,328,4046
0,215,4047
0,286,4048
0,190,405
0,88,4050
0,23,4051
0,107,4053
0,415,4055
0,212,4056
0,37,4057
0,21,4058
0,519,4059
0,77,406
0,68,4060
0,178,4061
0,121,4062
0,249,4063
0,755,4064
0,315,4065
0,251,4066
0,372,4067
0,419,4068
0,128,4069
0,21,407
0,1,4070
0,570,4071
0,44,4072
0,250,4073
0,873,4074
0,286,4075
0,71,4076
0,269,4077
0,264,4078
0,74,4079
0,7,408
0,203,4080
0,474,4081
0,321,4082
0,342,4083
0,216,4084
0,432,4085
0,153,4086
0,242,4087
0,1,4088
0,41,4089
0,751,409
0,329,4090
0,432,4091
0,3,4092
0,115,4093
0,159,4094
0,113,4095
0,3,4096
0,215,4097
0,459,4098
0,205,4099
0,28,41
0,238,410
0,243,4100
0,420,4101
0,148,4102
0,259,4103
0,19,4104
0,56,4105
0,232,4106
0,628,4107
0,82,4108
0,52,4109
0,552,411
0,191,4110
0,9,4111
0,323,4112
0,1171,4113
0,263,4115
0,277,4116
0,30,4117
0,187,4118
0,220,4119
0,40,412
0,376,4120
0,49,4121
0,1,4122
0,87,4123
0,10,4124
0,262,4125
0,188,4126
0,110,4127
0,2,4128
0,580,4129
0,8,413
0,302,4130
0,3,4131
0,38,4132
0,124,4133
0,233,4134
0,226,4135
0,21,4136
0,94,4137
0,227,4138
0,29,4139
0,85,414
0,508,4140
0,506,4141
0,28,4142
0,754,4144
0,70,4145
0,142,4146
0,181,4147
0,5,4148
0,231,4149
0,19,415
0,127,4150
0,355,4151
0,170,4152
0,97,4153
0,128,4154
0,405,4155
0,198,4156
0,109,4157
0,143,4158
0,447,4159
0,121,416
0,84,4160
0,38,4161
0,217,4163
0,300,4164
0,8,4165
0,54,4166
0,274,4167
0,35,4168
0,47,4169
0,62,417
0,121,4170
0,482,4171
0,85,4172
0,198,4173
0,16,4174
0,73,4175
0,379,4176
0,207,4177
0,85,4178
0,264,4179
0,32,418
0,272,4180
0,52,4181
0,57,4182
0,74,4183
0,416,4184
0,183,4185
0,26,4186
0,21,4187
0,22,4188
0,169,419
0,120,4190
0,232,4191
0,414,4192
0,442,4193
0,74,4194
0,118,4195
0,6,4196
0,61,4197
0,176,4198
0,217,4199
0,19,42
0,2,420
0,59,4200
0,21,4201
0,97,4202
0,338,4203
0,281,4204
0,66,4205
0,1,4206
0,223,4207
0,11,4208
0,135,4209
0,16,4211
0,494,4212
0,1,4213
0,385,4214
0,51,4215
0,431,4216
0,21,4217
0,823,4218
0,1,4219
0,215,422
0,259,4220
0,2,4221
0,722,4222
0,209,4223
0,159,4224
0,4,4225
0,158,4226
0,52,4227
0,260,4228
0,59,423
0,14,4230
0,312,4231
0,226,4232
0,57,4233
0,18,4234
0,587,4235
0,13,4236
0,67,4237
0,59,4238
0,154,4239
0,83,424
0,447,4240
0,18,4241
0,356,4242
0,668,4243
0,82,4244
0,11,4245
0,258,4246
0,59,4247
0,529,4248
0,202,4249
0,129,425
0,91,4250
0,33,4251
0,851,4253
0,213,4254
0,313,4255
0,1014,4256
0,103,4257
0,17,4258
0,172,4259
0,622,426
0,37,4260
0,179,4261
0,193,4262
0,79,4263
0,406,4264
0,353,4265
0,523,4266
0,455,4267
0,7,4268
0,351,4269
0,157,427
0,76,4270
0,351,4271
0,633,4272
0,131,4274
0,193,4275
0,99,4276
0,620,4277
0,7,4278
0,207,4279
0,244,428
0,51,4280
0,103,4281
0,325,4282
0,45,4283
0,127,4284
0,89,4285
0,185,4286
0,29,4287
0,329,4288
0,11,4289
0,2,429
0,464,4290
0,229,4291
0,2,4292
0,157,4293
0,32,4294
0,144,4295
0,764,4296
0,18,4297
0,142,4298
0,314,4299
0,183,43
0,67,430
0,217,4300
0,169,4301
0,200,4302
0,172,4303
0,817,4304
0,326,4305
0,120,4306
0,181,4307
0,91,4308
0,11,4309
0,132,431
0,201,4310
0,101,4311
0,96,4312
0,483,4313
0,88,4314
0,762,4315
0,130,4316
0,20,4317
0,139,4318
0,293,4319
0,140,432
0,230,4320
0,574,4321
0,195,4322
0,141,4323
0,34,4324
0,26,4325
0,725,4326
0,1,4327
0,471,4328
0,303,4329
0,93,433
0,484,4330
0,15,4331
0,95,4332
0,249,4333
0,215,4334
0,198,4335
0,66,4336
0,19,4337
0,8,4338
0,58,4339
0,74,434
0,55,4340
0,302,4341
0,276,4342
0,182,4343
0,8,4344
0,82,4345
0,360,4346
0,251,4347
0,7,4349
0,84,435
0,134,4350
0,52,4351
0,372,4352
0,133,4353
0,477,4354
0,746,4355
0,164,4356
0,48,4357
0,264,4358
0,254,4359
0,108,436
0,11,4360
0,198,4361
0,443,4362
0,242,4363
0,19,4364
0,167,4365
0,309,4367
0,93,4368
0,106,4369
0,96,437
0,151,4370
0,68,4371
0,19,4372
0,3,4373
0,246,4374
0,21,4375
0,66,4376
0,7,4377
0,111,4379
0,320,438
0,193,4380
0,77,4381
0,230,4382
0,150,4383
0,233,4384
0,204,4385
0,14,4386
0,157,4387
0,151,4388
0,199,4389
0,16,439
0,173,4390
0,10,4391
0,76,4392
0,263,4394
0,414,4395
0,4,4396
0,459,4397
0,248,4398
0,558,4399
0,173,44
0,131,440
0,170,4400
0,56,4401
0,86,4402
0,49,4403
0,42,4404
0,304,4405
0,385,4406
0,2,4407
0,149,4408
0,252,4409
0,104,441
0,116,4411
0,203,4412
0,14,4413
0,659,4414
0,227,4415
0,83,4416
0,39,4417
0,33,4418
0,353,4419
0,137,442
0,1286,4420
0,481,4421
0,250,4422
0,106,4423
0,157,4424
0,348,4425
0,379,4426
0,491,4427
0,135,4428
0,46,4429
0,51,443
0,176,4430
0,76,4431
0,776,4432
0,316,4433
0,36,4434
0,5,4435
0,166,4436
0,192,4437
0,355,4438
0,141,4439
0,96,444
0,301,4440
0,180,4441
0,169,4442
0,77,4443
0,560,4444
0,139,4445
0,69,4446
0,83,4447
0,65,4448
0,2,4449
0,179,445
0,1,4450
0,36,4451
0,909,4452
0,211,4453
0,205,4454
0,418,4455
0,66,4456
0,46,4457
0,157,4458
0,275,4459
0,135,446
0,224,4460
0,231,4461
0,163,4462
0,98,4463
0,422,4464
0,297,4465
0,111,4466
0,347,4467
0,209,4468
0,90,4469
0,261,447
0,36,4470
0,220,4471
0,240,4472
0,16,4473
0,610,4474
0,322,4475
0,20,4476
0,2,4477
0,21,4478
0,372,4479
0,96,448
0,536,4480
0,126,4481
0,693,4482
0,251,4483
0,34,4484
0,189,4485
0,83,4486
0,223,4487
0,663,4488
0,277,4489
0,3,449
0,1,4490
0,2,4491
0,66,4492
0,111,4493
0,775,4494
0,436,4495
0,122,4496
0,41,4497
0,18,4498
0,487,4499
0,77,45
0,101,450
0,188,4500
0,12,4501
0,2,4502
0,198,4503
0,479,4504
0,938,4505
0,210,4506
0,45,4507
0,119,4508
0,148,4509
0,44,451
0,858,4510
0,427,4511
0,6,4512
0,300,4513
0,636,4514
0,212,4516
0,142,4518
0,321,4519
0,87,452
0,22,4520
0,364,4521
0,211,4522
0,566,4524
0,389,4525
0,275,4526
0,22,4527
0,63,4528
0,143,4529
0,397,453
0,184,4530
0,422,4531
0,17,4532
0,21,4533
0,71,4535
0,91,4536
0,95,4537
0,37,4538
0,15,4539
0,67,454
0,31,4540
0,1,4541
0,483,4542
0,39,4543
0,252,4544
0,269,4545
0,91,4546
0,66,4547
0,101,4548
0,6,4549
0,214,455
0,518,4550
0,1234,4551
0,14,4552
0,27,4553
0,132,4554
0,34,4555
0,212,4556
0,5,4557
0,166,4558
0,315,4559
0,297,456
0,548,4560
0,329,4561
0,25,4562
0,180,4563
0,532,4564
0,1,4565
0,102,4566
0,933,4567
0,280,4568
0,149,4569
0,107,457
0,296,4570
0,480,4571
0,214,4572
0,37,4573
0,6,4574
0,121,4575
0,5,4576
0,398,4577
0,47,4578
0,121,4579
0,163,458
0,14,4580
0,541,4581
0,4,4582
0,365,4583
0,285,4584
0,537,4585
0,17,4586
0,192,4587
0,25,4588
0,2,4589
0,8,459
0,1,4590
0,70,4591
0,383,4592
0,91,4593
0,207,4594
0,133,4595
0,128,4596
0,185,4597
0,540,4598
0,277,4599
0,366,46
0,171,460
0,76,4600
0,212,4601
0,24,4602
0,321,4603
0,1157,4604
0,26,4605
0,386,4606
0,25,4607
0,846,4608
0,3,4609
0,1,461
0,240,4610
0,150,4611
0,181,4612
0,85,4613
0,176,4614
0,485,4615
0,11,4616
0,170,4617
0,277,4618
0,305,4619
0,751,462
0,145,4620
0,1,4621
0,473,4622
0,233,4623
0,189,4624
0,52,4625
0,181,4626
0,268,4627
0,69,4628
0,423,4629
0,252,463
0,2,4630
0,8,4631
0,31,4632
0,400,4633
0,374,4634
0,81,4635
0,865,4636
0,520,4637
0,565,4638
0,20,4639
0,13,464
0,524,4640
0,247,4641
0,95,4642
0,435,4643
0,327,4644
0,98,4645
0,109,4646
0,23,4647
0,1,4648
0,48,4649
0,218,465
0,528,4650
0,2,4651
0,3,4652
0,107,4653
0,138,4654
0,17,4655
0,48,4656
0,5,4657
0,1,4658
0,561,4659
0,30,466
0,17,4660
0,321,4661
0,1,4662
0,164,4663
0,295,4664
0,256,4665
0,52,4666
0,4,4668
0,158,4669
0,31,467
0,11,4670
0,369,4671
0,139,4673
0,337,4674
0,70,4675
0,530,4676
0,4,4677
0,135,4678
0,2,4679
0,54,468
0,389,4680
0,531,4681
0,62,4682
0,25,4683
0,400,4684
0,16,4685
0,995,4686
0,22,4687
0,127,4688
0,208,4689
0,319,469
0,24,4690
0,7,4691
0,40,4692
0,290,4693
0,460,4694
0,3,4695
0,87,4696
0,53,4697
0,37,4698
0,369,4699
0,4,47
0,112,470
0,419,4700
0,371,4701
0,1,4702
0,452,4703
0,707,4704
0,7,4705
0,230,4706
0,77,4707
0,70,4708
0,346,4709
0,21,471
0,256,4710
0,3,4711
0,105,4712
0,916,4713
0,166,4714
0,239,4715
0,372,4716
0,267,4717
0,106,4718
0,156,4719
0,679,472
0,333,4720
0,418,4721
0,427,4722
0,65,4723
0,206,4724
0,78,4725
0,92,4726
0,427,4727
0,104,4728
0,40,4729
0,394,473
0,846,4730
0,9,4731
0,37,4732
0,150,4733
0,250,4734
0,136,4736
0,895,4737
0,257,4738
0,208,4739
0,86,474
