version,number_of_structures,param_index
0,74,2880
0,2,2881
0,86,2882
0,10,2883
0,41,2884
0,67,2885
0,35,2886
0,75,2887
0,54,2888
0,17,2889
0,14,2890
0,4,2891
0,20,2892
0,15,2893
0,8,2894
0,3,2895
0,9,2896
0,18,2897
0,7,2898
0,19,2899
0,41,29
0,19,290
0,46,2900
0,3,2901
0,19,2902
0,15,2903
0,39,2904
0,69,2905
0,17,2906
0,160,2907
0,40,2908
0,12,2909
0,27,291
0,20,2910
0,4,2911
0,24,2912
0,25,2913
0,8,2914
0,8,2915
0,79,2916
0,57,2917
0,30,2918
0,12,2919
0,41,292
0,58,2920
0,62,2921
0,25,2922
0,5,2923
0,60,2924
0,44,2925
0,12,2926
0,37,2927
0,16,2928
0,16,2929
0,9,293
0,3,2930
0,5,2931
0,48,2932
0,17,2934
0,27,2935
0,23,2936
0,27,2937
0,19,2938
0,37,2939
0,44,294
0,30,2940
0,20,2941
0,71,2942
0,42,2943
0,1,2944
0,139,2946
0,4,2947
0,31,2948
0,38,2949
0,27,295
0,32,2950
0,15,2951
0,24,2952
0,6,2953
0,29,2954
0,35,2955
0,84,2956
0,83,2957
0,38,2958
0,9,2959
0,4,296
0,51,2960
0,6,2961
0,36,2962
0,27,2963
0,12,2964
0,7,2965
0,66,2966
0,18,2967
0,29,2968
0,5,2969
0,95,297
0,104,2971
0,48,2972
0,56,2973
0,32,2974
0,64,2975
0,42,2976
0,50,2977
0,72,2978
0,46,2979
0,40,298
0,38,2980
0,31,2981
0,6,2982
0,12,2983
0,11,2984
0,49,2985
0,16,2987
0,30,2988
0,40,2989
0,18,299
0,45,2990
0,44,2991
0,44,2992
0,14,2993
0,49,2994
0,46,2995
0,63,2996
0,30,2997
0,29,2998
0,28,2999
0,1,3
0,56,30
0,16,300
0,60,3000
0,76,3001
0,19,3002
0,33,3003
0,31,3004
0,37,3005
0,72,3006
0,106,3007
0,27,3008
0,14,3009
0,37,301
0,86,3010
0,17,3011
0,46,3012
0,7,3013
0,34,3014
0,37,3015
0,43,3016
0,33,3017
0,19,3018
0,70,3019
0,58,302
0,2,3020
0,9,3021
0,24,3022
0,94,3023
0,30,3024
0,27,3025
0,33,3026
0,37,3027
0,71,3028
0,30,3029
0,20,303
0,18,3030
0,38,3031
0,121,3032
0,8,3033
0,24,3034
0,24,3035
0,19,3036
0,70,3037
0,48,3038
0,23,3039
0,22,304
0,5,3040
0,62,3041
0,3,3042
0,67,3043
0,60,3044
0,24,3045
0,38,3047
0,36,3048
0,60,3049
0,24,305
0,74,3050
0,27,3051
0,76,3052
0,19,3053
0,4,3054
0,2,3055
0,9,3056
0,62,3057
0,62,3058
0,13,3059
0,2,306
0,32,3060
0,37,3061
0,1,3062
0,106,3063
0,37,3064
0,4,3065
0,3,3066
0,34,3067
0,14,3068
0,44,3069
0,47,307
0,30,3070
0,39,3071
0,123,3072
0,44,3073
0,69,3074
0,1,3076
0,29,3077
0,59,3078
0,31,3079
0,10,308
0,32,3080
0,59,3081
0,23,3083
0,2,3084
0,16,3085
0,7,3086
0,9,3087
0,34,3088
0,43,3089
0,27,309
0,21,3090
0,3,3091
0,44,3092
0,11,3093
0,38,3094
0,36,3095
0,3,3096
0,60,3097
0,21,3098
0,28,3099
0,3,310
0,25,3100
0,82,3101
0,75,3102
0,19,3103
0,12,3105
0,22,3106
0,16,3107
0,90,3108
0,45,3109
0,36,311
0,44,3110
0,11,3111
0,54,3113
0,60,3114
0,8,3115
0,69,3116
0,9,3117
0,5,3118
0,75,3119
0,17,312
0,1,3120
0,15,3121
0,34,3122
0,17,3123
0,125,3124
0,2,3125
0,48,3126
0,15,3127
0,2,3128
0,47,3129
0,6,313
0,27,3130
0,26,3131
0,20,3132
0,45,3133
0,92,3134
0,24,3135
0,13,3136
0,35,3137
0,22,3138
0,38,3139
0,66,314
0,12,3140
0,83,3141
0,54,3142
0,89,3143
0,9,3144
0,111,3145
0,33,3146
0,6,3147
0,49,3148
0,26,3149
0,11,315
0,17,3150
0,7,3151
0,23,3152
0,39,3153
0,23,3154
0,24,3155
0,9,3156
0,39,3158
0,56,3159
0,3,316
0,36,3160
0,72,3161
0,14,3163
0,6,3164
0,16,3165
0,89,3166
0,25,3167
0,29,3168
0,61,3169
0,24,317
0,10,3170
0,37,3171
0,30,3172
0,1,3173
0,39,3174
0,2,3175
0,15,3176
0,16,3177
0,84,3178
0,47,3179
0,47,318
0,18,3180
0,46,3181
0,118,3182
0,3,3183
0,14,3184
0,2,3185
0,1,3186
0,61,3187
0,25,3188
0,48,3189
0,15,319
0,8,3190
0,35,3191
0,19,3192
0,2,3193
0,36,3194
0,34,3196
0,17,3197
0,46,3198
0,31,3199
0,193,32
0,28,320
0,8,3200
0,11,3201
0,51,3203
0,65,3204
0,17,3205
0,60,3207
0,24,3208
0,15,3209
0,6,321
0,15,3210
0,36,3211
0,87,3212
0,8,3213
0,88,3214
0,35,3215
0,2,3216
0,47,3217
0,49,3218
0,4,3219
0,7,322
0,72,3220
0,60,3221
0,29,3223
0,48,3224
0,2,3225
0,11,3226
0,66,3227
0,17,3228
0,4,3229
0,70,323
0,21,3230
0,10,3231
0,20,3232
0,5,3233
0,36,3234
0,34,3235
0,3,3236
0,19,3237
0,83,3238
0,5,3239
0,38,324
0,12,3240
0,33,3241
0,17,3242
0,74,3244
0,42,3246
0,45,3247
0,74,3248
0,57,3249
0,2,3250
0,7,3251
0,20,3252
0,8,3253
0,20,3254
0,98,3255
0,65,3256
0,45,3257
0,31,3258
0,7,3259
0,37,326
0,9,3260
0,16,3261
0,64,3262
0,18,3263
0,32,3264
0,6,3265
0,38,3266
0,2,3267
0,7,3268
0,22,3269
0,7,327
0,41,3270
0,1,3271
0,4,3272
0,13,3274
0,3,3275
0,86,3276
0,61,3277
0,131,3278
0,57,328
0,4,3280
0,44,3281
0,11,3282
0,30,3283
0,9,3284
0,34,3285
0,27,3286
0,1,3287
0,11,3288
0,99,3289
0,7,329
0,16,3290
0,13,3291
0,81,3292
0,65,3293
0,27,3294
0,67,3295
0,42,3296
0,16,3297
0,95,3299
0,38,330
0,48,3300
0,8,3301
0,9,3302
0,4,3303
0,1,3304
0,6,3305
0,61,3306
0,41,3307
0,10,3308
0,8,3309
0,37,331
0,12,3310
0,11,3311
0,23,3312
0,88,3313
0,30,3314
0,24,3315
0,1,3316
0,55,3317
0,21,3318
0,18,3319
0,44,332
0,74,3320
0,98,3321
0,23,3322
0,22,3323
0,39,3324
0,6,3325
0,21,3326
0,51,3327
0,15,3328
0,26,3329
0,11,333
0,49,3330
0,30,3331
0,27,3332
0,84,3333
0,2,3334
0,22,3335
0,20,3336
0,1,3337
0,35,3338
0,8,3339
0,74,334
0,82,3340
0,27,3341
0,17,3342
0,25,3343
0,19,3344
0,48,3345
0,44,3346
0,19,3347
0,26,3348
0,8,3349
0,37,335
0,79,3350
0,40,3351
0,4,3352
0,30,3353
0,65,3354
0,6,3355
0,8,3356
0,34,3357
0,68,3358
0,37,3359
0,22,336
0,43,3360
0,80,3361
0,84,3362
0,139,3363
0,16,3364
0,71,3365
0,55,3366
0,57,3367
0,15,3368
0,80,3369
0,48,337
0,32,3370
0,49,3371
0,60,3372
0,30,3373
0,19,3374
0,4,3375
0,89,3376
0,52,3377
0,22,3378
0,5,3379
0,12,338
0,10,3380
0,31,3381
0,91,3382
0,39,3383
0,15,3384
0,31,3385
0,58,3386
0,23,3387
0,51,3388
0,87,3389
0,156,339
0,115,3390
0,10,3391
0,39,3392
0,66,3393
0,1,3394
0,20,3395
0,109,3396
0,7,3397
0,10,3398
0,14,3399
0,34,34
0,10,340
0,73,3400
0,17,3401
0,22,3402
0,117,3403
0,70,3404
0,3,3405
0,32,3407
0,40,3408
0,52,3409
0,16,341
0,11,3410
0,29,3411
0,33,3412
0,8,3413
0,75,3414
0,1,3415
0,15,3416
0,9,3417
0,104,3418
0,31,3419
0,23,342
0,155,3420
0,43,3421
0,67,3422
0,17,3423
0,20,3424
0,15,3425
0,33,3426
0,97,3427
0,15,3428
0,57,3429
0,9,343
0,16,3430
0,23,3431
0,58,3432
0,46,3433
0,39,3434
0,71,3435
0,46,3436
0,15,3437
0,46,3438
0,23,3439
0,21,344
0,35,3440
0,10,3441
0,76,3442
0,12,3443
0,28,3444
0,48,3445
0,17,3446
0,15,3447
0,53,3448
0,54,3449
0,21,345
0,59,3450
0,7,3451
0,17,3452
0,37,3453
0,55,3454
0,40,3455
0,37,3456
0,7,3457
0,33,3458
0,70,3459
0,44,346
0,91,3460
0,34,3461
0,56,3462
0,3,3463
0,16,3464
0,16,3465
0,14,3466
0,22,3467
0,16,3468
0,37,3469
0,48,347
0,11,3470
0,63,3471
0,35,3472
0,23,3473
0,25,3474
0,8,3476
0,93,3477
0,11,3478
0,4,3479
0,8,348
0,1,3480
0,22,3481
0,18,3482
0,17,3483
0,14,3484
0,107,3485
0,18,3486
0,38,3487
0,23,3488
0,33,3489
0,1,349
0,27,3490
0,31,3491
0,24,3492
0,11,3493
0,33,3494
0,20,3496
0,53,3497
0,80,3498
0,38,3499
0,29,35
0,42,350
0,87,3500
0,49,3501
0,53,3502
0,41,3503
0,21,3504
0,14,3505
0,103,3506
0,64,3507
0,23,3508
0,36,3509
0,3,351
0,4,3510
0,43,3511
0,123,3512
0,94,3513
0,2,3514
0,33,3515
0,38,3517
0,71,3518
0,35,3519
0,21,352
0,52,3520
0,29,3521
0,38,3522
0,41,3523
0,1,3524
0,26,3525
0,25,3526
0,39,3527
0,8,3528
0,118,3529
0,122,353
0,6,3530
0,31,3531
0,17,3532
0,44,3533
0,2,3534
0,36,3535
0,14,3537
0,6,3538
0,59,3539
0,118,354
0,100,3540
0,7,3541
0,5,3542
0,89,3543
0,43,3544
0,60,3545
0,41,3546
0,27,3547
0,16,3548
0,43,3549
0,71,3550
0,83,3551
0,3,3552
0,87,3553
0,41,3554
0,17,3555
0,42,3556
0,50,3557
0,79,3558
0,3,3559
0,50,356
0,21,3560
0,27,3561
0,19,3562
0,101,3564
0,47,3565
0,55,3566
0,9,3567
0,109,3568
0,12,3569
0,46,357
0,2,3570
0,22,3571
0,49,3572
0,34,3573
0,126,3574
0,3,3575
0,5,3576
0,94,3577
0,14,3578
0,33,3579
0,34,358
0,10,3580
0,23,3581
0,6,3582
0,9,3583
0,32,3584
0,37,3585
0,53,3586
0,1,3587
0,10,3588
0,29,3589
0,13,359
0,2,3591
0,23,3592
0,45,3593
0,26,3594
0,106,3595
0,80,3596
0,1,3597
0,29,3598
0,53,3599
0,17,36
0,4,360
0,7,3600
0,58,3602
0,35,3603
0,33,3604
0,4,3605
0,68,3606
0,51,3607
0,36,3608
0,14,3609
0,34,361
0,40,3610
0,55,3611
0,10,3612
0,11,3613
0,34,3614
0,31,3615
0,137,3616
0,67,3617
0,12,3618
0,71,3619
0,80,362
0,12,3620
0,31,3621
0,13,3623
0,59,3624
0,42,3625
0,20,3626
0,14,3627
0,10,3628
0,37,3629
0,37,3630
0,69,3631
0,52,3632
0,16,3633
0,15,3634
0,31,3635
0,52,3636
0,78,3637
0,10,3638
0,8,3639
0,45,364
0,26,3640
0,7,3641
0,34,3642
0,96,3643
0,64,3644
0,5,3645
0,52,3646
0,23,3647
0,22,3648
0,15,3649
0,2,365
0,4,3650
0,26,3651
0,5,3652
0,47,3653
0,11,3654
0,26,3655
0,40,3656
0,38,3657
0,20,3658
0,44,3659
0,30,366
0,25,3660
0,32,3661
0,125,3663
0,67,3664
0,24,3665
0,50,3666
0,6,3667
0,79,3668
0,27,3669
0,2,367
0,1,3670
0,35,3671
0,23,3672
0,20,3673
0,26,3674
0,38,3676
0,37,3677
0,53,3678
0,35,3679
0,40,368
0,57,3680
0,94,3681
0,40,3682
0,2,3683
0,84,3684
0,59,3685
0,48,3686
0,17,3687
0,8,3689
0,60,369
0,26,3690
0,14,3692
0,12,3693
0,48,3694
0,3,3695
0,76,3696
0,25,3697
0,50,3698
0,78,3699
0,21,37
0,58,370
0,55,3700
0,45,3701
0,40,3702
0,41,3703
0,16,3704
0,34,3705
0,19,3706
0,29,3707
0,15,3708
0,12,3709
0,26,371
0,48,3710
0,51,3711
0,90,3712
0,38,3713
0,4,3715
0,34,3716
0,7,3717
0,2,3718
0,31,3719
0,32,372
0,30,3720
0,19,3721
0,14,3722
0,9,3723
0,16,3724
0,45,3725
0,32,3726
0,30,3727
0,44,3728
0,42,373
0,38,3730
0,9,3731
0,26,3732
0,8,3733
0,28,3734
0,29,3735
0,17,3736
0,59,3737
0,4,3738
0,139,3739
0,40,374
0,41,3740
0,55,3741
0,31,3743
0,28,3744
0,13,3745
0,17,3746
0,59,3747
0,18,3748
0,10,375
0,56,3751
0,19,3752
0,49,3753
0,34,3754
0,21,3755
0,12,3756
0,75,3757
0,29,3758
0,1,3759
0,62,376
0,54,3760
0,30,3761
0,4,3762
0,9,3763
0,43,3764
0,85,3765
0,27,3766
0,47,3767
0,49,3768
0,54,3769
0,4,3770
0,35,3771
0,33,3772
0,57,3773
0,15,3774
0,16,3775
0,16,3776
0,84,3777
0,9,3778
0,40,3779
0,24,378
0,3,3780
0,16,3781
0,24,3782
0,81,3783
0,56,3784
0,10,3785
0,13,3786
0,44,3787
0,107,3788
0,27,3789
0,38,379
0,17,3790
0,36,3791
0,5,3792
0,9,3793
0,22,3794
0,43,3795
0,24,3796
0,9,3797
0,5,3798
0,27,3799
0,21,38
0,10,380
0,127,3800
0,30,3801
0,58,3802
0,26,3803
0,18,3804
0,88,3806
0,56,3807
0,9,3808
0,20,3809
0,36,381
0,37,3810
0,45,3811
0,5,3812
0,90,3813
0,90,3814
0,15,3815
0,46,3816
0,46,3817
0,34,3818
0,17,3819
0,11,382
0,56,3820
0,36,3821
0,137,3822
0,17,3823
0,15,3824
0,11,3825
0,41,3826
0,28,3827
0,5,3828
0,29,3829
0,3,383
0,17,3830
0,19,3831
0,50,3832
0,52,3833
0,4,3834
0,33,3835
0,15,3836
0,20,3837
0,40,3838
0,124,3839
0,130,384
0,33,3840
0,20,3841
0,26,3842
0,108,3843
0,19,3845
0,88,3846
0,42,3847
0,4,3848
0,19,3849
0,15,385
0,30,3850
0,4,3851
0,45,3852
0,42,3853
0,2,3854
0,51,3855
0,107,3856
0,15,3857
0,6,3858
0,40,3859
0,10,386
0,18,3860
0,18,3861
0,3,3862
0,60,3863
0,17,3864
0,42,3865
0,3,3866
0,73,3867
0,9,3868
0,47,3869
0,12,387
0,5,3870
0,16,3871
0,7,3872
0,79,3873
0,30,3874
0,65,3875
0,90,3876
0,2,3877
0,46,3879
0,77,388
0,51,3880
0,34,3881
0,5,3882
0,118,3883
0,34,3884
0,66,3885
0,37,3886
0,73,3887
0,36,3888
0,77,3889
0,127,389
0,24,3890
0,60,3891
0,87,3892
0,37,3893
0,30,3894
0,42,3895
0,10,3896
0,17,3897
0,37,3898
0,2,3899
0,23,39
0,15,390
0,134,3900
0,92,3901
0,48,3902
0,77,3903
0,18,3904
0,5,3905
0,18,3906
0,23,3907
0,43,3908
0,38,391
0,3,3910
0,26,3911
0,29,3912
0,3,3914
0,49,3915
0,16,3916
0,15,3917
0,86,3918
0,44,3919
0,82,392
0,42,3920
0,18,3921
0,9,3922
0,27,3923
0,6,3924
0,39,3925
0,25,3926
0,21,3927
0,19,3928
0,43,3929
0,69,393
0,5,3931
0,36,3932
0,52,3933
0,55,3934
0,3,3935
0,86,3936
0,26,3937
0,19,3938
0,26,3939
0,6,394
0,76,3940
0,3,3941
0,25,3942
0,41,3943
0,72,3944
0,2,3945
0,141,3946
0,38,3947
0,32,3948
0,8,395
0,9,3950
0,7,3951
0,52,3952
0,113,3953
0,43,3954
0,60,3955
0,34,3956
0,36,3957
0,17,3958
0,77,3959
0,8,396
0,34,3960
0,23,3961
0,86,3962
0,2,3963
0,62,3964
0,101,3965
0,46,3966
0,41,3967
0,23,3968
0,37,3969
0,4,3970
0,20,3971
0,7,3972
0,46,3973
0,10,3974
0,48,3975
0,19,3976
0,97,3977
0,80,3978
0,1,3979
0,15,3980
0,42,3981
0,14,3982
0,20,3983
0,57,3984
0,1,3985
0,9,3986
0,21,3987
0,7,3988
0,49,3989
0,46,399
0,14,3990
0,25,3991
0,11,3992
0,16,3993
0,6,3994
0,15,3995
0,4,3996
0,62,3997
0,39,3998
0,2,3999
0,13,4
0,60,40
0,35,400
0,6,4000
0,8,4001
0,101,4002
0,63,4003
0,33,4004
0,71,4005
0,93,4006
0,77,4007
0,43,4008
0,100,4009
0,3,401
0,81,4010
0,19,4011
0,6,4012
0,22,4013
0,12,4014
0,14,4015
0,131,4016
0,59,4017
0,28,4018
0,46,4019
0,53,402
0,16,4020
0,20,4021
0,56,4022
0,53,4023
0,89,4024
0,31,4025
0,64,4026
0,23,4027
0,69,4028
0,47,4029
0,9,403
0,39,4030
0,13,4031
0,14,4032
0,105,4033
0,6,4034
0,45,4035
0,44,4036
0,1,4037
0,81,4038
0,28,4039
0,11,404
0,15,4040
0,126,4041
0,100,4042
0,81,4043
0,36,4044
0,13,4045
0,15,4046
0,107,4047
0,10,4048
0,8,4049
0,66,405
0,9,4050
0,64,4051
0,13,4052
0,1,4053
0,60,4054
0,89,4055
0,1,4056
0,20,4057
0,16,4058
0,12,4059
0,10,406
0,3,4060
0,19,4061
0,89,4062
0,33,4063
0,23,4064
0,43,4065
0,15,4066
0,146,4067
0,24,4068
0,17,4069
0,18,4070
0,123,4071
0,8,4072
0,30,4073
0,30,4074
0,37,4075
0,5,4076
0,32,4077
0,120,4078
0,46,4079
0,23,408
0,10,4080
0,3,4081
0,13,4082
0,27,4083
0,1,4084
0,7,4085
0,18,4086
0,90,4087
0,43,4088
0,23,4089
0,22,409
0,33,4090
0,49,4091
0,11,4092
0,18,4093
0,10,4094
0,32,4095
0,48,4096
0,1,4097
0,54,4099
0,4,41
0,3,410
0,69,4100
0,33,4101
0,15,4102
0,12,4103
0,55,4104
0,38,4105
0,50,4106
0,5,4107
0,14,4108
0,1,4109
0,26,411
0,20,4110
0,3,4111
0,120,4112
0,14,4113
0,23,4114
0,82,4115
0,47,4116
0,46,4117
0,25,4118
0,42,4119
0,114,412
0,29,4120
0,5,4121
0,58,4122
0,14,4123
0,111,4124
0,127,4125
0,103,4126
0,9,4127
0,26,4128
0,20,4129
0,32,413
0,32,4131
0,13,4132
0,54,4133
0,31,4134
0,35,4135
0,10,4136
0,22,4137
0,59,4138
0,13,4139
0,13,414
0,73,4140
0,18,4141
0,36,4142
0,44,4143
0,5,4144
0,25,4145
0,31,4146
0,34,4147
0,75,4148
0,25,4149
0,28,415
0,14,4150
0,17,4151
0,3,4152
0,55,4153
0,27,4154
0,9,4155
0,32,4156
0,44,4157
0,4,4158
0,43,4159
0,57,416
0,54,4160
0,7,4161
0,39,4162
0,21,4163
0,12,4164
0,17,4165
0,61,4166
0,11,4167
0,54,4168
0,69,4169
0,49,417
0,34,4170
0,4,4171
0,6,4172
0,4,4173
0,33,4174
0,21,4175
0,22,4176
0,59,4177
0,11,4178
0,19,4179
0,27,418
0,18,4180
0,23,4181
0,90,4182
0,13,4183
0,59,4184
0,16,4185
0,9,4186
0,8,4187
0,52,4188
0,77,4189
0,61,419
0,74,4190
0,23,4191
0,20,4192
0,25,4193
0,62,4194
0,11,4195
0,18,4196
0,31,4197
0,5,4198
0,14,4199
0,14,42
0,17,420
0,47,4200
0,25,4202
0,29,4203
0,12,4204
0,13,4205
0,32,4206
0,14,4207
0,42,4208
0,4,421
0,75,4210
0,1,4211
0,3,4212
0,18,4213
0,15,4214
0,35,4215
0,6,4216
0,51,4217
0,4,4218
0,10,4219
0,46,422
0,10,4220
0,40,4221
0,39,4222
0,4,4223
0,8,4224
0,61,4225
0,20,4226
0,13,4227
0,1,4228
0,9,4229
0,13,423
0,23,4230
0,27,4231
0,24,4232
0,52,4233
0,10,4234
0,5,4235
0,81,4236
0,4,4237
0,60,4238
0,44,4239
0,22,424
0,6,4240
0,21,4241
0,28,4242
0,8,4243
0,19,4244
0,30,4245
0,37,4246
0,111,4247
0,17,4248
0,45,4249
0,10,425
0,26,4250
0,15,4251
0,9,4252
0,8,4253
0,59,4255
0,2,4256
0,54,4257
0,14,4258
0,32,4259
0,34,426
0,19,4260
0,18,4261
0,18,4262
0,19,4263
0,15,4264
0,7,4265
0,102,4266
0,28,4267
0,36,4268
0,5,4269
0,64,427
0,89,4270
0,15,4271
0,31,4272
0,22,4273
0,21,4274
0,48,4275
0,36,4276
0,76,4277
0,1,4278
0,52,4279
0,17,428
0,85,4280
0,9,4281
0,30,4282
0,25,4283
0,26,4284
0,8,4286
0,4,4287
0,18,4288
0,51,4289
0,3,429
0,87,4290
0,14,4291
0,33,4292
0,30,4293
0,4,4294
0,20,4295
0,57,4296
0,11,4297
0,13,4298
0,83,4299
0,96,43
0,2,430
0,8,4300
0,15,4301
0,30,4302
0,19,4303
0,4,4304
0,73,4305
0,61,4306
0,31,4307
0,36,4308
0,6,4309
0,35,431
0,133,4310
0,19,4311
0,16,4312
0,17,4313
0,97,4314
0,4,4315
0,17,4316
0,2,4318
0,38,4319
0,1,432
0,13,4321
0,10,4322
0,46,4323
0,5,4324
0,9,4325
0,22,4326
0,16,4327
0,28,4328
0,57,4329
0,10,433
0,32,4330
0,31,4331
0,145,4332
0,85,4333
0,22,4334
0,88,4335
0,15,4336
0,14,4337
0,9,4338
0,62,4339
0,91,434
0,58,4340
0,13,4341
0,12,4342
0,26,4343
0,103,4344
0,61,4345
0,17,4346
0,19,4347
0,31,4348
0,67,4349
0,29,435
0,40,4350
0,42,4351
0,30,4352
0,85,4353
0,119,4354
0,23,4355
0,20,4356
0,60,4357
0,42,4358
0,44,4359
0,29,4360
0,51,4361
0,68,4362
0,6,4363
0,147,4364
0,57,4365
0,94,4366
0,17,4367
0,54,4368
0,40,4369
0,12,437
0,2,4370
0,27,4371
0,18,4372
0,126,4373
0,49,4374
0,6,4375
0,19,4376
0,7,4377
0,5,4378
0,88,4379
0,48,438
0,26,4380
0,25,4381
0,79,4382
0,26,4383
0,37,4384
0,20,4385
0,52,4386
0,11,4387
0,68,4388
0,50,4389
0,38,439
0,15,4390
0,36,4391
0,38,4392
0,26,4393
0,8,4394
0,45,4395
0,20,4396
0,37,4397
0,3,4398
0,3,44
0,27,440
0,1,4400
0,37,4401
0,22,4402
0,78,4403
0,82,4404
0,53,4406
0,28,4407
0,55,4408
0,104,4409
0,23,441
0,22,4410
0,25,4411
0,48,4412
0,11,4413
0,65,4414
0,6,4415
0,91,4416
0,63,4417
0,40,4418
0,32,4419
0,79,442
0,5,4420
0,61,4421
0,78,4422
0,28,4423
0,11,4424
0,25,4425
0,1,4426
0,34,4427
0,94,4428
0,65,4429
0,42,443
0,178,4430
0,10,4431
0,12,4432
0,15,4433
0,24,4434
0,29,4435
0,47,4436
0,65,4438
0,42,4439
0,9,444
0,8,4440
0,43,4441
0,51,4442
0,32,4443
0,87,4444
0,122,4445
0,56,4446
0,44,4447
0,6,4448
0,62,4449
0,62,445
0,35,4450
0,21,4451
0,11,4452
0,46,4453
0,17,4454
0,66,4455
0,43,4456
0,29,4457
0,37,4458
0,42,4459
0,13,446
0,8,4460
0,32,4461
0,53,4462
0,17,4463
0,27,4464
0,20,4465
0,21,4466
0,26,4467
0,60,4468
0,18,4469
0,62,447
0,23,4470
0,15,4471
0,74,4472
0,67,4473
0,46,4475
0,2,4476
0,100,4477
0,13,4478
0,1,4479
0,15,448
0,30,4480
0,30,4481
0,16,4482
0,2,4483
0,43,4484
0,15,4485
0,15,4486
0,41,4487
0,53,4488
0,3,4489
0,53,449
0,9,4490
0,41,4491
0,54,4492
0,36,4493
0,5,4494
0,5,4495
0,26,4496
0,6,4497
0,60,4498
0,27,4499
0,2,45
0,46,450
0,51,4500
0,23,4501
0,7,4502
0,43,4503
0,13,4505
0,19,4506
0,10,4507
0,81,4508
0,15,4509
0,12,451
0,15,4510
0,8,4511
0,35,4512
0,10,4513
0,33,4515
0,11,4516
0,18,4518
0,11,4519
0,13,452
0,24,4520
0,1,4521
0,4,4522
0,80,4523
0,46,4525
0,49,4526
0,45,4527
0,46,4528
0,36,4529
0,16,453
0,27,4530
0,49,4531
0,44,4532
0,73,4533
0,81,4534
0,13,4535
0,46,4536
0,9,4537
0,116,4538
0,25,4539
0,78,454
0,5,4540
0,10,4541
0,8,4542
0,18,4543
0,21,4544
0,6,4545
0,25,4546
0,42,4547
0,20,4548
0,25,4549
0,25,455
0,40,4550
0,9,4551
0,25,4552
0,88,4553
0,37,4554
0,34,4555
0,25,4556
0,116,4557
0,14,4558
0,14,4559
0,71,456
0,51,4560
0,4,4561
0,33,4562
0,9,4563
0,18,4564
0,42,4565
0,33,4566
0,18,4567
0,48,4568
0,87,4569
0,93,457
0,19,4570
0,63,4571
0,89,4572
0,51,4573
0,3,4574
0,27,4575
0,32,4576
0,10,4578
0,10,4579
0,10,458
0,27,4580
0,98,4581
0,76,4582
0,51,4583
0,66,4584
0,10,4585
0,12,4586
0,13,4587
0,71,4588
0,38,4589
0,51,459
0,92,4590
0,16,4591
0,69,4592
0,60,4593
0,89,4594
0,104,4595
0,4,4596
0,18,4597
0,28,4598
0,6,4599
0,1,46
0,26,460
0,22,4600
0,1,4601
0,1,4602
0,4,4603
0,2,4604
0,17,4606
0,42,4607
0,44,4608
0,16,4609
0,25,461
0,27,4610
0,46,4611
0,21,4612
0,51,4613
0,31,4614
0,8,4615
0,21,4616
0,115,4617
0,95,4618
0,76,4619
0,19,462
0,9,4620
0,18,4621
0,30,4622
0,13,4623
0,12,4624
0,39,4625
0,8,4626
0,18,4627
0,15,4628
0,14,4629
0,95,463
0,30,4630
0,37,4631
0,41,4632
0,8,4633
0,27,4634
0,26,4635
0,10,4636
0,39,4637
0,43,4638
0,32,4639
0,26,464
0,3,4640
0,47,4641
0,2,4642
0,42,4643
0,56,4644
0,96,4645
0,22,4646
0,24,4647
0,33,4648
0,10,4649
0,16,465
0,4,4650
0,14,4651
0,7,4652
0,21,4653
0,58,4654
0,12,4655
0,124,4656
0,49,4657
0,18,4658
0,42,4659
0,34,466
0,10,4660
0,17,4661
0,11,4662
0,57,4663
0,50,4664
0,12,4665
0,117,4666
0,21,4667
0,19,4668
0,9,4669
0,110,467
0,73,4670
0,35,4671
0,21,4672
0,14,4673
0,21,4674
0,113,4675
0,41,4676
0,43,4677
0,26,4678
0,72,4679
0,18,468
0,8,4680
0,19,4681
0,59,4682
0,23,4683
0,43,4684
0,58,4685
0,33,4686
0,14,4687
0,42,4688
0,18,4689
0,92,469
0,20,4690
0,78,4692
0,40,4693
0,56,4694
0,12,4695
0,15,4696
0,8,4697
0,33,4698
0,37,4699
0,79,47
0,60,470
0,27,4700
0,1,4701
0,84,4702
0,49,4703
0,6,4704
0,34,4705
0,78,4706
0,36,4707
0,38,4708
0,70,471
0,48,4710
0,56,4711
0,15,4712
0,38,4713
0,4,4714
0,66,4715
0,31,4716
0,8,4717
0,10,4718
0,40,4719
0,18,472
0,15,4720
0,24,4721
0,25,4722
0,11,4723
0,93,4724
0,116,4725
0,41,4726
0,7,4727
0,20,4728
0,19,4729
0,22,473
0,4,4730
0,64,4731
0,21,4732
0,23,4733
0,63,4734
0,55,4736
0,74,4737
0,1,4738
0,39,4739
0,52,474
0,2,4740
0,33,4741
0,50,4742
0,6,4743
0,62,4744
0,44,4745
0,17,4746
0,24,4747
0,52,4748
0,15,4749
0,70,475
0,16,4750
0,28,4751
0,16,4752
0,81,4753
0,83,4756
0,32,4757
0,15,4758
0,11,476
0,20,4760
0,21,4761
0,25,4762
0,74,4763
0,9,4764
0,43,4765
0,35,4766
0,49,4767
0,47,4768
0,48,4769
0,47,477
0,68,4770
0,18,4771
0,59,4772
0,40,4773
0,8,4774
0,48,4775
